instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,rentals
490,5/4/2012,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069
491,5/5/2012,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496
492,5/6/2012,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135
493,5/7/2012,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008
494,5/8/2012,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738
495,5/9/2012,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620
496,5/10/2012,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026
497,5/11/2012,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319
498,5/12/2012,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622
499,5/13/2012,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172
500,5/14/2012,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342
501,5/15/2012,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625
502,5/16/2012,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991
503,5/17/2012,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242
504,5/18/2012,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521
505,5/19/2012,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410
506,5/20/2012,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704
507,5/21/2012,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630
508,5/22/2012,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819
509,5/23/2012,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766
510,5/24/2012,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059
511,5/25/2012,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417
512,5/26/2012,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855
513,5/27/2012,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283
514,5/28/2012,2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557
515,5/29/2012,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880
516,5/30/2012,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745
517,5/31/2012,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100
518,6/1/2012,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533
519,6/2/2012,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795
520,6/3/2012,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494
521,6/4/2012,2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071
522,6/5/2012,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968
523,6/6/2012,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027
524,6/7/2012,2,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038
525,6/8/2012,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488
526,6/9/2012,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708
527,6/10/2012,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224
528,6/11/2012,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017
529,6/12/2012,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477
530,6/13/2012,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173
531,6/14/2012,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180
532,6/15/2012,2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563
533,6/16/2012,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963
534,6/17/2012,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634
535,6/18/2012,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653
536,6/19/2012,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968
537,6/20/2012,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872
538,6/21/2012,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778
539,6/22/2012,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964
540,6/23/2012,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657
541,6/24/2012,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551
542,6/25/2012,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139
543,6/26/2012,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077
544,6/27/2012,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077
545,6/28/2012,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921
546,6/29/2012,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829
547,6/30/2012,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455
548,7/1/2012,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421
549,7/2/2012,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904
550,7/3/2012,3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,1052
551,7/4/2012,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,2562
552,7/5/2012,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405
553,7/6/2012,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366
554,7/7/2012,3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,1448
555,7/8/2012,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203
556,7/9/2012,3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,998
557,7/10/2012,3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,954
558,7/11/2012,3,1,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,975
559,7/12/2012,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032
560,7/13/2012,3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,1511
561,7/14/2012,3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,2355
562,7/15/2012,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920
563,7/16/2012,3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,1088
564,7/17/2012,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,921
565,7/18/2012,3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,799
566,7/19/2012,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888
567,7/20/2012,3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,747
568,7/21/2012,3,1,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,1264
569,7/22/2012,3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,2544
570,7/23/2012,3,1,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,1135
571,7/24/2012,3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140
572,7/25/2012,3,1,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,1383
573,7/26/2012,3,1,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,1036
574,7/27/2012,3,1,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,1259
575,7/28/2012,3,1,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,2234
576,7/29/2012,3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153
577,7/30/2012,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040
578,7/31/2012,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,968
579,8/1/2012,3,1,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,1074
580,8/2/2012,3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983
581,8/3/2012,3,1,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,1328
582,8/4/2012,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,2345
583,8/5/2012,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707
584,8/6/2012,3,1,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,1233
585,8/7/2012,3,1,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,1278
586,8/8/2012,3,1,8,0,3,1,2,0.75,0.707717,0.672917,0.1107,1263
587,8/9/2012,3,1,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561,1196
588,8/10/2012,3,1,8,0,5,1,2,0.715833,0.667942,0.715833,0.238813,1065
589,8/11/2012,3,1,8,0,6,0,2,0.6925,0.638267,0.732917,0.206479,2247
590,8/12/2012,3,1,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,2182
591,8/13/2012,3,1,8,0,1,1,1,0.720833,0.662254,0.545417,0.136212,1207
592,8/14/2012,3,1,8,0,2,1,1,0.726667,0.676779,0.686667,0.169158,1128
593,8/15/2012,3,1,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771,1198
594,8/16/2012,3,1,8,0,4,1,1,0.719167,0.654688,0.519167,0.141796,1338
595,8/17/2012,3,1,8,0,5,1,1,0.723333,0.2424,0.570833,0.231354,1483
596,8/18/2012,3,1,8,0,6,0,1,0.678333,0.618071,0.603333,0.177867,2827
597,8/19/2012,3,1,8,0,0,0,2,0.635833,0.603554,0.711667,0.08645,1208
598,8/20/2012,3,1,8,0,1,1,2,0.635833,0.595967,0.734167,0.129979,1026
599,8/21/2012,3,1,8,0,2,1,1,0.649167,0.601025,0.67375,0.0727708,1081
600,8/22/2012,3,1,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,1094
601,8/23/2012,3,1,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958,1363
602,8/24/2012,3,1,8,0,5,1,2,0.7025,0.6471,0.615,0.0721458,1325
603,8/25/2012,3,1,8,0,6,0,2,0.661667,0.618696,0.712917,0.244408,1829
604,8/26/2012,3,1,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858,1483
605,8/27/2012,3,1,8,0,1,1,1,0.703333,0.654688,0.730417,0.128733,989
606,8/28/2012,3,1,8,0,2,1,1,0.728333,0.66605,0.62,0.190925,935
607,8/29/2012,3,1,8,0,3,1,1,0.685,0.635733,0.552083,0.112562,1177
608,8/30/2012,3,1,8,0,4,1,1,0.706667,0.652779,0.590417,0.0771167,1172
609,8/31/2012,3,1,8,0,5,1,1,0.764167,0.6894,0.5875,0.168533,1433
610,9/1/2012,3,1,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,2352
611,9/2/2012,3,1,9,0,0,0,2,0.696667,0.649,0.815,0.0640708,2613
612,9/3/2012,3,1,9,1,1,0,1,0.7075,0.661629,0.790833,0.151121,1965
613,9/4/2012,3,1,9,0,2,1,1,0.725833,0.686888,0.755,0.236321,867
614,9/5/2012,3,1,9,0,3,1,1,0.736667,0.708983,0.74125,0.187808,832
615,9/6/2012,3,1,9,0,4,1,2,0.696667,0.655329,0.810417,0.142421,611
616,9/7/2012,3,1,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646,1045
617,9/8/2012,3,1,9,0,6,0,2,0.659167,0.611121,0.799167,0.281104,1557
618,9/9/2012,3,1,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,2570
619,9/10/2012,3,1,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,1118
620,9/11/2012,3,1,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,1070
621,9/12/2012,3,1,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846,1050
622,9/13/2012,3,1,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,1054
623,9/14/2012,3,1,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863,1379
624,9/15/2012,3,1,9,0,6,0,1,0.608333,0.585867,0.501667,0.247521,3160
625,9/16/2012,3,1,9,0,0,0,1,0.58,0.563125,0.57,0.0901833,2166
626,9/17/2012,3,1,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,1022
627,9/18/2012,3,1,9,0,2,1,2,0.623333,0.565067,0.8725,0.357587,371
628,9/19/2012,3,1,9,0,3,1,1,0.5525,0.540404,0.536667,0.215175,788
629,9/20/2012,3,1,9,0,4,1,1,0.546667,0.532192,0.618333,0.118167,939
630,9/21/2012,3,1,9,0,5,1,1,0.599167,0.571971,0.66875,0.154229,1250
631,9/22/2012,3,1,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,2512
632,9/23/2012,4,1,9,0,0,0,1,0.529167,0.518933,0.467083,0.223258,2454
633,9/24/2012,4,1,9,0,1,1,1,0.514167,0.502513,0.492917,0.142404,1001
634,9/25/2012,4,1,9,0,2,1,1,0.55,0.544179,0.57,0.236321,845
635,9/26/2012,4,1,9,0,3,1,1,0.635,0.596613,0.630833,0.2444,787
636,9/27/2012,4,1,9,0,4,1,2,0.65,0.607975,0.690833,0.134342,751
637,9/28/2012,4,1,9,0,5,1,2,0.619167,0.585863,0.69,0.164179,1045
638,9/29/2012,4,1,9,0,6,0,1,0.5425,0.530296,0.542917,0.227604,2589
639,9/30/2012,4,1,9,0,0,0,1,0.526667,0.517663,0.583333,0.134958,2015
640,10/1/2012,4,1,10,0,1,1,2,0.520833,0.512,0.649167,0.0908042,763
641,10/2/2012,4,1,10,0,2,1,3,0.590833,0.542333,0.871667,0.104475,315
642,10/3/2012,4,1,10,0,3,1,2,0.6575,0.599133,0.79375,0.0665458,728
643,10/4/2012,4,1,10,0,4,1,2,0.6575,0.607975,0.722917,0.117546,891
644,10/5/2012,4,1,10,0,5,1,1,0.615,0.580187,0.6275,0.10635,1516
645,10/6/2012,4,1,10,0,6,0,1,0.554167,0.538521,0.664167,0.268025,3031
646,10/7/2012,4,1,10,0,0,0,2,0.415833,0.419813,0.708333,0.141162,781
647,10/8/2012,4,1,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,874
648,10/9/2012,4,1,10,0,2,1,2,0.446667,0.438112,0.761667,0.1903,601
649,10/10/2012,4,1,10,0,3,1,1,0.514167,0.503142,0.630833,0.187821,780
650,10/11/2012,4,1,10,0,4,1,1,0.435,0.431167,0.463333,0.181596,834
651,10/12/2012,4,1,10,0,5,1,1,0.4375,0.433071,0.539167,0.235092,1060
652,10/13/2012,4,1,10,0,6,0,1,0.393333,0.391396,0.494583,0.146142,2252
653,10/14/2012,4,1,10,0,0,0,1,0.521667,0.508204,0.640417,0.278612,2080
654,10/15/2012,4,1,10,0,1,1,2,0.561667,0.53915,0.7075,0.296037,760
655,10/16/2012,4,1,10,0,2,1,1,0.468333,0.460846,0.558333,0.182221,922
656,10/17/2012,4,1,10,0,3,1,1,0.455833,0.450108,0.692917,0.101371,979
657,10/18/2012,4,1,10,0,4,1,2,0.5225,0.512625,0.728333,0.236937,1008
658,10/19/2012,4,1,10,0,5,1,2,0.563333,0.537896,0.815,0.134954,753
659,10/20/2012,4,1,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537,2806
660,10/21/2012,4,1,10,0,0,0,1,0.464167,0.456429,0.51,0.166054,2132
661,10/22/2012,4,1,10,0,1,1,1,0.4875,0.482942,0.568333,0.0814833,830
662,10/23/2012,4,1,10,0,2,1,1,0.544167,0.530304,0.641667,0.0945458,841
663,10/24/2012,4,1,10,0,3,1,1,0.5875,0.558721,0.63625,0.0727792,795
664,10/25/2012,4,1,10,0,4,1,2,0.55,0.529688,0.800417,0.124375,875
665,10/26/2012,4,1,10,0,5,1,2,0.545833,0.52275,0.807083,0.132467,1182
666,10/27/2012,4,1,10,0,6,0,2,0.53,0.515133,0.72,0.235692,2643
667,10/28/2012,4,1,10,0,0,0,2,0.4775,0.467771,0.694583,0.398008,998
668,10/29/2012,4,1,10,0,1,1,3,0.44,0.4394,0.88,0.3582,2
669,10/30/2012,4,1,10,0,2,1,2,0.318182,0.309909,0.825455,0.213009,87
670,10/31/2012,4,1,10,0,3,1,2,0.3575,0.3611,0.666667,0.166667,419
671,11/1/2012,4,1,11,0,4,1,2,0.365833,0.369942,0.581667,0.157346,466
672,11/2/2012,4,1,11,0,5,1,1,0.355,0.356042,0.522083,0.266175,618
673,11/3/2012,4,1,11,0,6,0,2,0.343333,0.323846,0.49125,0.270529,1029
674,11/4/2012,4,1,11,0,0,0,1,0.325833,0.329538,0.532917,0.179108,1201
675,11/5/2012,4,1,11,0,1,1,1,0.319167,0.308075,0.494167,0.236325,378
676,11/6/2012,4,1,11,0,2,1,1,0.280833,0.281567,0.567083,0.173513,466
677,11/7/2012,4,1,11,0,3,1,2,0.295833,0.274621,0.5475,0.304108,326
678,11/8/2012,4,1,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835,340
679,11/9/2012,4,1,11,0,5,1,1,0.361667,0.355413,0.540833,0.214558,709
680,11/10/2012,4,1,11,0,6,0,1,0.389167,0.393937,0.645417,0.0578458,2090
681,11/11/2012,4,1,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275,2290
682,11/12/2012,4,1,11,1,1,0,1,0.485,0.475383,0.741667,0.173517,1097
683,11/13/2012,4,1,11,0,2,1,2,0.343333,0.323225,0.662917,0.342046,327
684,11/14/2012,4,1,11,0,3,1,1,0.289167,0.281563,0.552083,0.199625,373
685,11/15/2012,4,1,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,320
686,11/16/2012,4,1,11,0,5,1,1,0.345,0.347204,0.524583,0.171025,484
687,11/17/2012,4,1,11,0,6,0,1,0.325,0.326383,0.545417,0.179729,1313
688,11/18/2012,4,1,11,0,0,0,1,0.3425,0.337746,0.692917,0.227612,922
689,11/19/2012,4,1,11,0,1,1,2,0.380833,0.375621,0.623333,0.235067,449
690,11/20/2012,4,1,11,0,2,1,2,0.374167,0.380667,0.685,0.082725,534
691,11/21/2012,4,1,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246,615
692,11/22/2012,4,1,11,1,4,0,1,0.34,0.350371,0.580417,0.0528708,955
693,11/23/2012,4,1,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,1603
694,11/24/2012,4,1,11,0,6,0,1,0.278333,0.248742,0.404583,0.376871,532
695,11/25/2012,4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,309
696,11/26/2012,4,1,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,337
697,11/27/2012,4,1,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,123
698,11/28/2012,4,1,11,0,3,1,1,0.296667,0.289762,0.50625,0.210821,198
699,11/29/2012,4,1,11,0,4,1,1,0.28087,0.298422,0.555652,0.115522,243
700,11/30/2012,4,1,11,0,5,1,1,0.298333,0.323867,0.649583,0.0584708,362
701,12/1/2012,4,1,12,0,6,0,2,0.298333,0.316904,0.806667,0.0597042,951
702,12/2/2012,4,1,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,892
703,12/3/2012,4,1,12,0,1,1,1,0.4525,0.455796,0.7675,0.0827208,555
704,12/4/2012,4,1,12,0,2,1,1,0.475833,0.469054,0.73375,0.174129,551
705,12/5/2012,4,1,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,331
706,12/6/2012,4,1,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,340
707,12/7/2012,4,1,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306,349
708,12/8/2012,4,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,1153
709,12/9/2012,4,1,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975,441
710,12/10/2012,4,1,12,0,1,1,2,0.435833,0.435575,0.925,0.190308,329
711,12/11/2012,4,1,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,282
712,12/12/2012,4,1,12,0,3,1,2,0.2975,0.297338,0.538333,0.162937,310
713,12/13/2012,4,1,12,0,4,1,1,0.295833,0.294188,0.485833,0.174129,425
714,12/14/2012,4,1,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229,429
715,12/15/2012,4,1,12,0,6,0,1,0.324167,0.338383,0.650417,0.10635,767
716,12/16/2012,4,1,12,0,0,0,2,0.3625,0.369938,0.83875,0.100742,538
717,12/17/2012,4,1,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,212
718,12/18/2012,4,1,12,0,2,1,1,0.410833,0.409708,0.66625,0.221404,433
719,12/19/2012,4,1,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092,333
720,12/20/2012,4,1,12,0,4,1,2,0.33,0.335217,0.667917,0.132463,314
721,12/21/2012,1,1,12,0,5,1,2,0.326667,0.301767,0.556667,0.374383,221
722,12/22/2012,1,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.407346,205
723,12/23/2012,1,1,12,0,0,0,1,0.245833,0.259471,0.515417,0.133083,408
724,12/24/2012,1,1,12,0,1,1,2,0.231304,0.2589,0.791304,0.0772304,174
725,12/25/2012,1,1,12,1,2,0,2,0.291304,0.294465,0.734783,0.168726,440
726,12/26/2012,1,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,9
727,12/27/2012,1,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133,247
728,12/28/2012,1,1,12,0,5,1,2,0.253333,0.255046,0.59,0.155471,644
729,12/29/2012,1,1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,159
730,12/30/2012,1,1,12,0,0,0,1,0.255833,0.2317,0.483333,0.350754,364
731,12/31/2012,1,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,439
